Sample copy: identifying values are redacted where present; diagnostic results are retained.

Collection started: 2026-09-09 08:33:42 -0500
Collection ended:   2026-09-09 08:33:45 -0500
Script version:     2.2.0
      "IOFBConfig" = {"IOFBModes"=({"ID"=18446744071562072064,"DM"=<560500000003000000003c00000000000700000200019000000000000000000000000000>,"TM"=<0010008000000000000000000000000000000000000000000000000000000000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072065,"DM"=<00050000d002000000003c00000000000300000000019000000000000000000000000000>,"TM"=<01100080000000000000000000000000000000000000000000050000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072066,"DM"=<800400008802000000003c00000000000300000000019000000000000000000000000000>,"TM"=<0210008000000000000000000000000000000000000000008004000088020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072067,"DM"=<80040000d002000000003c000000000003020000e6009000000000000000000000000000>,"TM"=<03100080000000000000000000000000000000000000000080040000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072068,"DM"=<000400000003000000003c000000000003020000c0009000000000000000000000000000>,"TM"=<0410008000000000000000000000000000000000000000000004000000030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072069,"DM"=<000400008002000000003c000000000003020000e6009000000000000000000000000000>,"TM"=<0510008000000000000000000000000000000000000000000004000080020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072070,"DM"=<200300005802000000003c000000000003020000c0009000000000000000000000000000>,"TM"=<0610008000000000000000000000000000000000000000002003000058020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072071,"DM"=<20030000f401000000003c000000000003020000e6009000000000000000000000000000>,"TM"=<07100080000000000000000000000000000000000000000020030000f4010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072072,"DM"=<80020000e001000000003c000000000003020000c0009000000000000000000000000000>,"TM"=<08100080000000000000000000000000000000000000000080020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072073,"DM"=<d0020000e001000000003c000000000003020000d8009000000000000000000000000000>,"TM"=<091000800000000000000000000000000000000000000000d0020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072074,"DM"=<a00500008403000000003c000000000003026000e6009000000000000000000000000000>,"TM"=<0a1000800000000000000000000000000000000000000000a005000084030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072075,"DM"=<900600001a04000000003c000000000003026000e6009000000000000000000000000000>,"TM"=<0b1000800000000000000000000000000000000000000000900600001a040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072076,"DM"=<800700003804000000003c00000000000300600100019000000000000000000000000000>,"TM"=<0c10008000000000000000000000000000000000000000008007000038040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072077,"DM"=<80070000b004000000003c000000000003026000e6009000000000000000000000000000>,"TM"=<0d100080000000000000000000000000000000000000000080070000b0040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072078,"DM"=<000a0000a005000000003c00000000000300600000019000000000000000000000000000>,"TM"=<0e1000800000000000000000000000000000000000000000000a0000a0050000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>},{"ID"=18446744071562072079,"DM"=<000a00004006000000003c000000000003026000e6009000000000000000000000000000>,"TM"=<0f1000800000000000000000000000000000000000000000000a000040060000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>}),"IOFBDetailedTimings"=(<0010008000000000000000000000000000000000000000000000000000000000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<01100080000000000000000000000000000000000000000000050000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0210008000000000000000000000000000000000000000008004000088020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<03100080000000000000000000000000000000000000000080040000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0410008000000000000000000000000000000000000000000004000000030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0510008000000000000000000000000000000000000000000004000080020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0610008000000000000000000000000000000000000000002003000058020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<07100080000000000000000000000000000000000000000020030000f4010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<08100080000000000000000000000000000000000000000080020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<091000800000000000000000000000000000000000000000d0020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0a1000800000000000000000000000000000000000000000a005000084030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0b1000800000000000000000000000000000000000000000900600001a040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0c10008000000000000000000000000000000000000000008007000038040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0d100080000000000000000000000000000000000000000080070000b0040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0e1000800000000000000000000000000000000000000000000a0000a0050000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0f1000800000000000000000000000000000000000000000000a000040060000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>),"IOFB0Hz"=Yes,"dims"=<56050000000300000002000007000000>}
      "IOFBWaitCursorFrames" = 29
      "IOFBIntegrated" = Yes
      "IOFBProbeOptions" = 1025
      "IOFBNeedsRefresh" = No
      "IOFBWaitCursorPeriod" = 33333333
      "IOFBTransform" = 0
      "IOAccelRevision" = 2
      "IOFBI2CInterfaceIDs" = (0)
      "audio-device-nvalue" = <e1000000>
      "IOCFPlugInTypes" = {"ACCF0000-0000-0000-0000-000a2789904e"="IOAccelerator2D.plugin"}
      "IOFBCursorInfo" = (<0100000000010000000100002000000000000000000000000000000000000000000000000400000000000000ffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>)
      "audio-device-mvalue" = <08000000>
      "IOFBDetailedTimings" = (<0010008000000000000000000000000000000000000000000000000000000000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<01100080000000000000000000000000000000000000000000050000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0210008000000000000000000000000000000000000000008004000088020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<03100080000000000000000000000000000000000000000080040000d0020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0410008000000000000000000000000000000000000000000004000000030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0510008000000000000000000000000000000000000000000004000080020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0610008000000000000000000000000000000000000000002003000058020000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<07100080000000000000000000000000000000000000000020030000f4010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<08100080000000000000000000000000000000000000000080020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<091000800000000000000000000000000000000000000000d0020000e0010000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0a1000800000000000000000000000000000000000000000a005000084030000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0b1000800000000000000000000000000000000000000000900600001a040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0c10008000000000000000000000000000000000000000008007000038040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0d100080000000000000000000000000000000000000000080070000b0040000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0e1000800000000000000000000000000000000000000000000a0000a0050000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>,<0f1000800000000000000000000000000000000000000000000a000040060000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>)
      "IOFBTimingRange" = <0000000000000000000000000000000000000000000000000000000000000000002d310100000000000fbe1400000000000000000f0000000f0000000800000000000000ffffffff00000000ffffffffff1f0000ff1f0000000000000000000001010101010101010101010101010000000000000020000000000000ff1f000000000000ff1f000000000000ff1f000000000000000c000000000000ff1f000000000000ff1f000000000000ff1f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
      "IOFBCurrentPixelCountReal" = 1200000
      "IOGeneralInterest" = "IOCommand is not serializable"
      "port-number" = 0
      "EnableLPVP" = 1
    }
    

+-o AppleIntelFramebuffer@1  <class AppleIntelFramebuffer, id 0x1000003fe, registered, matched, active, busy 0 (37 ms), retain 17>
    {
      "IOI2CTransactionTypes" = 19
      "IOFBScalerInfo" = <000000000000000000000000000000003e000000ff1f0000ff1f00000000000000000000000000000000000000000000>
      "IOPMStrictTreeOrder" = Yes
      "IOFBDependentIndex" = 1
      "IOFBUIScale" = <00000000>
      "IOScreenRestoreState" = <02000000>
      "IOFBGammaCount" = 1024
      "IOFBCLUTDefer" = Yes
      "IOFramebufferOpenGLIndex" = 1
      "AAPL,DisplayPipe" = <ffff0000>
      "IOFBI2CInterfaceInfo" = ({"IOI2CInterfaceID"=0,"IOI2CTransactionTypes"=19})
      "connector-type" = <00040000>
      "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
      "IOAccelTypes" = "IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/IGPU@2/IntelAccelerator"
      "IOPowerManagement" = {"MaxPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=32768,"ChildProxyPowerState"=2,"DriverPowerState"=1}
      "IOFBGammaWidth" = 10
      "IOFBDependentID" = 4294968313
      "IOAccelIndex" = 1
      "IOFBConfig" = {"IOFB0Hz"=Yes,"IOFBModes"=({"ID"=18446744073709551360,"DM"=<010000000100000000000000000000000700000000000000000000000000000000000000>,"AID"=550})}
      "IOFBWaitCursorFrames" = 29
      "IOFBIntegrated" = Yes
      "IOFBProbeOptions" = 1025
      "IOFBNeedsRefresh" = Yes
      "IOFBWaitCursorPeriod" = 33333333
      "IOFBTransform" = 0
      "IOAccelRevision" = 2
      "IOFBI2CInterfaceIDs" = (4294967296)
      "audio-device-nvalue" = <e1000000>
      "IOCFPlugInTypes" = {"ACCF0000-0000-0000-0000-000a2789904e"="IOAccelerator2D.plugin"}
      "IOFBCursorInfo" = ()
      "audio-device-mvalue" = <08000000>
      "IOFBTimingRange" = <0000000000000000000000000000000000000000000000000000000000000000002d310100000000000fbe1400000000000000000f0000000f0000000800000000000000ffffffff00000000ffffffffff1f0000ff1f0000000000000000000001010101010101010101010101010000000000000020000000000000ff1f000000000000ff1f000000000000ff1f000000000000000c000000000000ff1f000000000000ff1f000000000000ff1f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
      "IOGeneralInterest" = "IOCommand is not serializable"
      "port-number" = 5
    }
    

+-o AppleIntelFramebuffer@2  <class AppleIntelFramebuffer, id 0x1000003ff, registered, matched, active, busy 0 (37 ms), retain 17>
    {
      "IOI2CTransactionTypes" = 19
      "IOFBScalerInfo" = <000000000000000000000000000000003e000000ff1f0000ff1f00000000000000000000000000000000000000000000>
      "IOPMStrictTreeOrder" = Yes
      "IOFBDependentIndex" = 2
      "IOFBUIScale" = <00000000>
      "IOScreenRestoreState" = <02000000>
      "IOFBGammaCount" = 1024
      "IOFBCLUTDefer" = Yes
      "IOFramebufferOpenGLIndex" = 2
      "AAPL,DisplayPipe" = <ffff0000>
      "IOFBI2CInterfaceInfo" = ({"IOI2CInterfaceID"=0,"IOI2CTransactionTypes"=19})
      "connector-type" = <00040000>
      "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
      "IOAccelTypes" = "IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/IGPU@2/IntelAccelerator"
      "IOPowerManagement" = {"MaxPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=32768,"ChildProxyPowerState"=2,"DriverPowerState"=1}
      "IOFBGammaWidth" = 10
      "IOFBDependentID" = 4294968313
      "IOAccelIndex" = 2
      "IOFBConfig" = {"IOFB0Hz"=Yes,"IOFBModes"=({"ID"=18446744073709551360,"DM"=<010000000100000000000000000000000700000000000000000000000000000000000000>,"AID"=550})}
      "IOFBWaitCursorFrames" = 29
      "IOFBIntegrated" = Yes
      "IOFBProbeOptions" = 1025
      "IOFBNeedsRefresh" = Yes
      "IOFBWaitCursorPeriod" = 33333333
      "IOFBTransform" = 0
      "IOAccelRevision" = 2
      "IOFBI2CInterfaceIDs" = (8589934592)
      "audio-device-nvalue" = <e1000000>
      "IOCFPlugInTypes" = {"ACCF0000-0000-0000-0000-000a2789904e"="IOAccelerator2D.plugin"}
      "IOFBCursorInfo" = ()
      "audio-device-mvalue" = <08000000>
      "IOFBTimingRange" = <0000000000000000000000000000000000000000000000000000000000000000002d310100000000000fbe1400000000000000000f0000000f0000000800000000000000ffffffff00000000ffffffffff1f0000ff1f0000000000000000000001010101010101010101010101010000000000000020000000000000ff1f000000000000ff1f000000000000ff1f000000000000000c000000000000ff1f000000000000ff1f000000000000ff1f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
      "IOGeneralInterest" = "IOCommand is not serializable"
      "port-number" = 6
    }
    
